id,complex_name,count,accession_numbers
1162,"Ubiquitin E3 ligase (DDB1, DDB2, CUL4A, CUL4B, RBX1)",2,"['Q13619', 'Q13620']"
7979,WDTC1-DDB1-CUL4-ROC1 E3 ligase complex,2,"['Q13619', 'Q13620']"
9053,UV-DDB complex,2,"['Q13619', 'Q13620']"
7664,EZR-MSN-PAG1-RDX-SLC9A3R1 complex,2,"['P35241', 'O14745']"
1400,ASCOM complex,2,"['P68366', 'P07437']"
93,Anaphase-promoting complex,2,"['Q9UJX4', 'Q13042']"
8007,APC/C complex,2,"['Q9UJX4', 'Q13042']"
1257,ALL-1 supercomplex,2,"['P51531', 'P62826']"
5184,SWI/SNF-related chromatin-remodeling complex,2,"['P51531', 'Q969G3']"
7376,BRD7-CBP-SWI–SNF complex,2,"['P51531', 'Q969G3']"
7978,PBAF complex,2,"['P51531', 'Q969G3']"
6789,EGFR-NHERF1-PTEN complex,2,"['O14745', 'P00533']"
9698,HDAC7-CTNNB1-YWHAE-YWHAH-YWHAZ complex,2,"['P62258', 'P35222']"
86,NUMAC complex (nucleosomal methylation activator complex),2,"['O14497', 'Q969G3']"
555,BAF complex,2,"['O14497', 'Q969G3']"
566,BAF complex,2,"['O14497', 'Q969G3']"
713,BRG1-SIN3A complex,2,"['O14497', 'Q969G3']"
803,BRG1-SIN3A-HDAC containing SWI/SNF remodeling complex I,2,"['O14497', 'Q969G3']"
807,BRG1-associated complex,2,"['O14497', 'Q969G3']"
1252,EBAFa complex,2,"['O14497', 'Q969G3']"
6703,TBCD-tubulin(alpha)-tubulin(beta) complex,2,"['P07437', 'Q9BTW9']"
6713,TBCD-ARL2-tubulin(beta) complex,2,"['P07437', 'Q9BTW9']"
6715,TBCD-ARL2-tubulin(beta)-TBCE complex,2,"['P07437', 'Q9BTW9']"
8028,CD4 receptor complex,2,"['P07437', 'Q9BQE3']"
8117,PCID2-ENY2-GANP-SEM1-CETN2 complex,1,['P41208']
8249,CETN2-RAD23B-XPC complex,1,['P41208']
8250,CETN2-RAD23A-XPC complex,1,['P41208']
8554,CALM1-CCP110-CETN2 complex,1,['P41208']
8674,Nuclear pore complex,1,['P12270']
1167,Paf complex,1,['Q6P1J9']
6671,PI4K2A-WASH complex,1,['P50570']
10564,DNM2-KDR complex,1,['P50570']
7479,Astrin-kinastrin complex,1,['P53350']
7793,FOXK1-PLK1-SPAG9 complex,1,['P53350']
7794,FOXK2-PLK1-SPAG9 complex,1,['P53350']
5373,"Chromatin remodeling complex (KAT2B, TACC2, TACC3)",1,['Q9Y6A5']
7325,HINT1-UBC3-RBX1 complex,1,['P49427']
3088,CCND2-CDK6 complex,1,['Q00534']
3089,CCND3-CDK6 complex,1,['Q00534']
5100,CyclinD3-CDK4-CDK6 complex,1,['Q00534']
9157,AR-CDK6 complex,1,['Q00534']
9985,AKAP8-PDE4A-PRKAR2A complex,1,['O43823']
1844,APC-IQGAP1 complex,1,['P46940']
3008,60S APC containing complex,1,['P46940']
3011,APC-IQGAP1-Rac1 complex,1,['P46940']
3012,APC-IQGAP1-Cdc42 complex,1,['P46940']
6729,CXCR2-IQGAP1 complex,1,['P46940']
7557,LGR4-RSPO supercomplex,1,['P46940']
7904,IQGAP1-NLRC3 complex,1,['P46940']
7900,NEK7-NLRP3 inflammasome,1,['Q8TDX7']
2159,AKT1-APPL1-AR complex,1,['Q9UKG1']
7406,AKT1-APPL1-HDAC3 complex,1,['Q9UKG1']
2203,BRD4-RFC complex,1,['O60885']
2600,BRD4 complex,1,['O60885']
2601,P-TEFb-BRD4-TRAP220 complex,1,['O60885']
2875,BRD4-P-TEFb complex,1,['O60885']
314,PCNA-p21 complex,1,['P38936']
5622,HSP90-CIP1-FKBPL complex,1,['P38936']
815,MRIP-MBS-RHOA complex,1,['O14974']
817,MRIP-MBS complex,1,['O14974']
8010,Aurora A-TPX2 complex,1,['Q9ULW0']
8011,Aurora A-TPX2-NuMA complex,1,['Q9ULW0']
127,NDC80 kinetochore complex,1,['O14777']
7542,KNL1-MIS12-NDC80-SPC24-ZWINT complex,1,['O14777']
8576,NDC80-ZW10-ZWINT complex,1,['O14777']
6038,Dynein complex,1,['Q9Y6G9']
6226,Rab11a-FIP3-DLIC-1 complex,1,['Q9Y6G9']
10008,TOMM40-TUBB6 complex,1,['Q9BUF5']
10010,TUBB6-TUBG1 complex,1,['Q9BUF5']
10268,CAPZA2-TUBB6 complex,1,['Q9BUF5']
10269,PPP6R1-TUBB6 complex,1,['Q9BUF5']
10440,ANG-TUBB6 complex,1,['Q9BUF5']
3055,Nop56p-associated pre-rRNA complex,1,['Q14978']
244,BRAFT complex,1,['P35244']
248,BRAFT complex,1,['P35244']
1098,"DNA synthesome complex, leukemia cells",1,['P35244']
1111,"DNA synthesome complex, breast cancer MCF7 cells",1,['P35244']
2738,BLM complex II,1,['P35244']
5229,RPA complex,1,['P35244']
8248,RPA1-RPA2-RPA3-XPA complex,1,['P35244']
934,FACT-NEK9 complex,1,['Q8TD19']
219,CAND1-CUL1-RBX1 complex,1,['Q13616']
226,"Ubiquitin E3 ligase (SKP1A, SKP2, CUL1)",1,['Q13616']
227,"Ubiquitin E3 ligase (SKP1A, BTRC, CUL1)",1,['Q13616']
390,"Ubiquitin E3 ligase (SKP1A, FBXW2, CUL1)",1,['Q13616']
729,"Ubiquitin E3 ligase (FBXO31, SKP1A, CUL1, RBX1)",1,['Q13616']
781,URI complex (Unconventional prefoldin RPB5 Interactor),1,['Q13616']
1051,"Ubiquitin E3 ligase (SKP1A, SKP2, CUL1, RBX1)",1,['Q13616']
1052,"Ubiquitin E3 ligase (FBXW11, SKP1A, CUL1, RBX1)",1,['Q13616']
1215,"Ubiquitin E3 ligase (FBXW7, CUL1, SKP1A, RBX1)",1,['Q13616']
1260,"Neddylin ligase (FBXO11, SKP1, CUL1, RBX1)",1,['Q13616']
2188,"Ubiquitin E3 ligase (CDC34, NEDD8, BTRC, CUL1, SKP1A, RBX1)",1,['Q13616']
2189,"Ubiquitin E3 ligase (SMAD3, BTRC, CUL1, SKP1A, RBX1)",1,['Q13616']
2191,"Ubiquitin E3 ligase (FBXO18, SKP1A, CUL1, RBX1)",1,['Q13616']
2192,"Ubiquitin E3 ligase (NIPA, SKP1A, CUL1, RBX1)",1,['Q13616']
2714,"Ubiquitin E3 ligase (CHEK1, CUL1)",1,['Q13616']
2715,"Ubiquitin E3 ligase (CUL1/2/3, CSN1/8, RBX1, SKP1/2)",1,['Q13616']
2724,"Ubiquitin E3 ligase (NFKBIA, BTRC, CUL1, SKP1A)",1,['Q13616']
2725,"Ubiquitin E3 ligase (NFKBIA, FBXW11, CUL1, SKP1A)",1,['Q13616']
2772,"Ubiquitin E3 ligase (CRY1, SKP1A, CUL1, FBXL3)",1,['Q13616']
2773,"Ubiquitin E3 ligase (CRY2, SKP1A, CUL1, FBXL3)",1,['Q13616']
2880,"Ubiquitin E3 ligase (FBXW11, SKP1, CUL1)",1,['Q13616']
2881,"Ubiquitin E3 ligase (BTRC, CUL1, RBX1, SKP1)",1,['Q13616']
3036,"Ubiquitin E3 ligase (SKP1A, SKP2, CUL1, CKS1B, RBX1)",1,['Q13616']
4072,"Ubiquitin E3 ligase (CUL1, RBX1, SKP1)",1,['Q13616']
5233,TNFalpha-NFkappa B signaling complex 5,1,['Q13616']
6658,CCDC22-COMMD8-CUL1 complex,1,['Q13616']
6900,"Ubiquitin E3 ligase (CUL1, FBXO10, SKP1)",1,['Q13616']
6901,"Ubiquitin E3 ligase (CUL1, FBXO6, RBX1, SKP1)",1,['Q13616']
6902,"Ubiquitin E3 ligase (CUL1, FBXO17, RBX1, SKP1)",1,['Q13616']
6903,"Ubiquitin E3 ligase (CUL1, FBXO27, RBX1, SKP1)",1,['Q13616']
6904,"Ubiquitin E3 ligase (CUL1, FBXO44, RBX1, SKP1)",1,['Q13616']
243,RalBP1-CDC2-CCNB1 complex,1,['P06493']
5543,CCNB1-CDK1 complex,1,['P06493']
5544,CCNB1-CDK1-GADD45A-PCNA complex,1,['P06493']
5545,CCNB1-CDK1-GADD45B-PCNA complex,1,['P06493']
5546,CCNB1-CDK1-GADD45G-PCNA complex,1,['P06493']
5550,CDK1-CCNB1-CCNF complex,1,['P06493']
5551,CCNB1-CDK1-PTCH1 complex,1,['P06493']
5557,CCNA2-CDK1 complex,1,['P06493']
5643,ESPL1-CDC2 complex,1,['P06493']
10224,CDK1-DNMT3A complex,1,['P06493']
6893,Gamma-tubulin complex,1,['Q9BSJ2']
1182,CDC5L core complex,1,['O43660']
1183,CDC5L complex,1,['O43660']
7936,PSO4 complex,1,['O43660']
7937,PSO4-WRN complex,1,['O43660']
7938,CDC5L-PRP19 complex,1,['O43660']
8369,"Spliceosome, C complex",1,['O43660']
8372,"Spliceosome, A complex",1,['O43660']
9340,ANXA1-PIK3CA complex,1,['P04083']
10273,RCC1-TUBB2B complex,1,['P18754']
7241,SNCA-TUBB3 complex,1,['Q13509']
9285,GBP1-TUBB3 complex,1,['Q13509']
9291,GBP1-PIM1-TUBB3 complex,1,['Q13509']
10436,ANG-TUBB3 complex,1,['Q13509']
8317,AKT1-CDC37-CDK4-HSPA1A-HSP90AA1-NR3C1-PPP5C-RAF1-TSC1-TSC2 complex,1,['P53041']
223,CAND1-CUL4A-RBX1 complex,1,['Q13619']
391,"Ubiquitin E3 ligase (DDB1, CUL4A, RBX1)",1,['Q13619']
726,DDB2 complex,1,['Q13619']
727,CSA complex,1,['Q13619']
728,CSA-POLIIa complex,1,['Q13619']
929,CEN complex,1,['Q13619']
1214,"Ubiquitin E3 ligase (DET1, DDB1, CUL4A, RBX1, COP1)",1,['Q13619']
2171,"Ubiquitin E3 ligase (CHEK1, CUL4A)",1,['Q13619']
2172,"Ubiquitin E3 ligase (CDT1, DDB1, CUL4A, RBX1)",1,['Q13619']
6291,"Ubiquitin E3 ligase (DDIT4, DDB1, BTRC, CUL4A)",1,['Q13619']
6486,CUL4A-DDB1-DTL complex,1,['Q13619']
6488,CUL4A-DDB1-EED complex,1,['Q13619']
6489,CUL4A-DDB1-WDR5 complex,1,['Q13619']
6491,CUL4A-DDB1-RBBP5 complex,1,['Q13619']
6492,CUL4A-DDB1-WDR5B complex,1,['Q13619']
6493,CUL4A-DDB1-WDR57 complex,1,['Q13619']
6494,CUL4A-DDB1-WDR61 complex,1,['Q13619']
6550,CUL4B-DDB1-TLE1 complex,1,['Q13619']
6875,CRBN-DDB1-CUL4A-RBX1 E3 ubiquitin ligase,1,['Q13619']
9214,PARP1-XPC-DDB ligase complex,1,['Q13619']
517,AKAP5-PPP3CA-PRKAR2A complex,1,['Q08209']
2266,PPP3CA-PPP3CB-RCAN1 complex,1,['Q08209']
6023,Calcineurin,1,['Q08209']
6374,Calcineurin-FKBP1A complex,1,['Q08209']
11048,PPIA-PPP3CA-PPP3R1 complex,1,['Q08209']
1642,p16-cyclin D2-CDK4 complex,1,['P42771']
1118,"Chromosomal passenger complex CPC (INCENP, CDCA8, BIRC5, AURKB)",1,['Q53HL2']
1120,"Chromosomal passenger complex CPC (BIRC5, CDCA8, INCENP)",1,['Q53HL2']
2582,"Chromosomal passenger complex CPC (CDCA8, AURKB, BIRC5)",1,['Q53HL2']
6960,BICD2-dynein-dynactin complex,1,['Q14203']
8253,DCTN1-OSBPL1A-RAB7A-RILP complex,1,['Q14203']
8543,Centriolar subdistal appendage,1,['Q14203']
207,"Ubiquitin E3 ligase (ASB2, TCEB1, TCEB2, CUL5, RNF7)",1,['Q93034']
208,"Ubiquitin E3 ligase (ASB1, TCEB1, TCEB2, CUL5, RNF7)",1,['Q93034']
209,"Ubiquitin E3 ligase (ASB6, TCEB1, TCEB2, CUL5, RNF7)",1,['Q93034']
210,"Ubiquitin E3 ligase (ASB7, TCEB1, TCEB2, CUL5, RNF7)",1,['Q93034']
211,"Ubiquitin E3 ligase (ASB12, TCEB1, TCEB2, CUL5, RNF7)",1,['Q93034']
214,"Ubiquitin E3 ligase (WSB1, TCEB1, TCEB2, CUL5, RBX1)",1,['Q93034']
6268,"Cullin-RING E3 ubiquitin ligase complex (ASB9, CUL5, TCEB1, TCEB2)",1,['Q93034']
9980,SOCS2 ubiquitin ligase complex,1,['Q93034']
11151,RRM1-RRM2B complex,1,['P23921']
11153,AHCYL1-RRM1-RRM2B  complex,1,['P23921']
6304,DDX11-Ctf18-RFC complex,1,['O75717']
6780,RAD6A-KCMF1-UBR4 complex,1,['P49459']
6236,"Dynein-2 complex, cytoplasmic",1,['P51808']
2183,KAISO-NCOR complex,1,['P52732']
7437,KAT2B-KIF11-MYSM1 complex,1,['P52732']
164,Cohesin-SA1 complex,1,['O60216']
166,Cohesin-SA2 complex,1,['O60216']
282,SNF2h-cohesin-NuRD complex,1,['O60216']
5432,Sororin-cohesin complex,1,['O60216']
6303,DDX11-RAD21-SMC1A-SMC3 complex,1,['O60216']
8099,NIPBL-RAD21-SMC1A complex,1,['O60216']
8166,CD63-syntenin-1 complex,1,['O00560']
8169,CD63-PDCD6IP-SDCBP complex,1,['O00560']
8173,PDCD6IP-SDCBP-SDC1 complex,1,['O00560']
10642,EFNB2-KDR-SDCBP complex,1,['O00560']
1448,LIN2-LIN7-SAP97 complex,1,['Q12959']
3207,LIN2-LIN7-SAP97-MINT1 complex,1,['Q12959']
3209,LIN2-SAP97 complex,1,['Q12959']
4869,beta(1)-AR receptosome (ADRB1-SAP97-AKAP79-PRKAR2A),1,['Q12959']
6260,MPP7-DLG1-LIN7A complex,1,['Q12959']
6263,MPP7-DLG1-LIN7C complex,1,['Q12959']
7329,CADM1-DLG1-MPP3-PIK3R1 complex,1,['Q12959']
723,MORF4L1-MRFAP1-RB1 complex,1,['P06400']
1250,RB1-E2F1 complex,1,['P06400']
1372,Rb-tal-1-E2A-Lmo2-Ldb1 complex,1,['P06400']
1488,DNMT1-E2F1-HDAC1-RB1 complex,1,['P06400']
3269,RB1-HDAC1-BRG1 complex,1,['P06400']
3853,Rb-HDAC1 complex,1,['P06400']
5099,RB1(hypophosphorylated)-E2F4 complex,1,['P06400']
5146,RB1-TFAP2A complex,1,['P06400']
5611,Emerin complex 24,1,['P06400']
5656,CEBPE-E2F1-RB1 complex,1,['P06400']
5663,TRIM27-RB1 complex,1,['P06400']
7995,E2F1-HDAC2-PA2G4-RB1 complex,1,['P06400']
9159,AR-RB1 complex,1,['P06400']
9595,HDAC3-PPARG-RB1 complex,1,['P06400']
11078,PPIA-RB1 complex,1,['P06400']
1003,RC sub-complex,1,['P24941']
1656,p27-cyclinE-CDK2 complex,1,['P24941']
5556,CCNA2 -CDK2 complex,1,['P24941']
5560,CCNE1-CDK2 complex,1,['P24941']
6589,E2F-1-DP-1-cyclinA-CDK2 complex,1,['P24941']
8147,CDC25C-cyclinA-CDK2 complex,1,['P24941']
107,TFIIH transcription factor complex,1,['P51948']
1010,CCNH-CDK7-MNAT1 complex ,1,['P51948']
1029,TFIIH transcription factor complex,1,['P51948']
1030,CAK-ERCC2 complex,1,['P51948']
2657,CDK7-CCNH-ESR1-HDAC2-MNAT1-MTA1 complex,1,['P51948']
8105,"TFIIH transcription factor subcomplex, p63-specific",1,['P51948']
2551,PDGFRA-PIK3R1-PLCG1-PTPN11 complex,1,['Q06124']
3183,PDGFRA-PTPN11 complex,1,['Q06124']
3186,GRB2-PTPN11 complex,1,['Q06124']
5564,IL6ST-JAK1-LMO4-PTPN11-SOCS3 complex,1,['Q06124']
7441,HOOK1-SHP2 complex,1,['Q06124']
9470,PTK2B-PTPN11 complex,1,['Q06124']
2537,"PKC-alpha-PLD1-PLC-gamma-2 signaling complex, lacritin stimulated",1,['P17252']
6799,KDR-MAPK1-MAPK3-PRKCA-S1PR1 complex,1,['P17252']
6800,KDR-MAPK1-MAPK3-PRKCA-S1PR2 complex,1,['P17252']
6801,KDR-MAPK1-MAPK3-PRKCA-S1PR3 complex,1,['P17252']
6802,KDR-MAPK1-MAPK3-PRKCA-S1PR5 complex,1,['P17252']
9978,PDE7A-PRKCA complex,1,['P17252']
3060,"RNA polymerase II complex (RPB1, RAP74, CDK8, CYCC, SRB7, BAF190, BAF47), chromatin structure modifying",1,['P51531']
3064,"RNA polymerase II complex, chromatin structure modifying",1,['P51531']
3066,"RNA polymerase II complex, chromatin structure modifying",1,['P51531']
7373,BRD7-SWI–SNF-SUZ12 complex,1,['P51531']
7980,ncBAF complex,1,['P51531']
2383,ITGA5-ITGB1-FN1-TGM2 complex,1,['P05556']
2384,ITGA5-ITGB1-ADAM15 complex,1,['P05556']
2385,ITGA5-ITGB4 complex,1,['P05556']
2390,CD98-ITGB1-LAT2 complex,1,['P05556']
2395,ITGA7-ITGB1-CD151 complex,1,['P05556']
2396,ITGA7-ITGB1-CD9 complex,1,['P05556']
2397,ITGA7-ITGB1-ITGB1BP3 complex,1,['P05556']
2398,ITGA3-ITGB1-BSG complex,1,['P05556']
2399,ITGA3-ITGB1-CD63 complex,1,['P05556']
2401,ITGA3-ITGB1-THBS1 complex,1,['P05556']
2406,ITGA3-ITGB1 complex,1,['P05556']
2411,ITGA6-ITGB1-CD151 complex,1,['P05556']
2413,ITGA6-ITGB1 complex,1,['P05556']
2416,ITGB1-RAP1A-PKD1 complex,1,['P05556']
2417,ITGA4-ITGB1-EMILIN1 complex,1,['P05556']
2418,ITGA4-ITGB1 complex,1,['P05556']
2419,ITGA4-ITGB1-CD81 complex,1,['P05556']
2420,ITGA4-ITGB1-CD53 complex,1,['P05556']
2421,ITGA4-ITGB1-VCAM1 complex,1,['P05556']
2422,ITGA4-ITGB1-JAM2 complex,1,['P05556']
2423,ITGA4-ITGB1-CD47 complex,1,['P05556']
2424,ITGA4-ITGB1-CD63 complex,1,['P05556']
2426,ITGA4-ITGB1-THBS1 complex,1,['P05556']
2428,ITGA4-ITGB1-THBS2 complex,1,['P05556']
2429,ITGA2-ITGB1-CD47 complex,1,['P05556']
2430,ITGA2-ITGB1-CHAD complex,1,['P05556']
2431,ITGA2-ITGB1-COL6A3 complex,1,['P05556']
2432,ITGA2-ITGB1 complex,1,['P05556']
2434,ITGA1-ITGB1-COL6A3 complex,1,['P05556']
2435,ITGA1-ITGB1-PTPN2 complex,1,['P05556']
2436,ITGAV-ITGB1 complex,1,['P05556']
2437,ITGA6-ITGB1-CYR61 complex,1,['P05556']
2439,ITGA8-ITGB1 complex,1,['P05556']
2440,ITGA9-ITGB1-ADAM9 complex,1,['P05556']
2442,ITGA9-ITGB1-VCAM1 complex,1,['P05556']
2443,ITGA9-ITGB1-TNC complex,1,['P05556']
2444,ITGA9-ITGB1 complex,1,['P05556']
2445,ITGA9-ITGB1-ADAM15 complex,1,['P05556']
2446,ITGA9-ITGB1-FIGF complex,1,['P05556']
2447,ITGA9-ITGB1-ADAM12 complex,1,['P05556']
2850,ITGA5-ITGB1-FN-1-NOV complex,1,['P05556']
2853,ITGA5-ITGB1-CAL4A3 complex,1,['P05556']
2885,ITGAV-ITGB1-SPP1 complex,1,['P05556']
2971,ITGA9-ITGB1-VEGFC complex,1,['P05556']
2972,ITGA9-ITGB1-VEGFA complex,1,['P05556']
2989,ITGA9-ITGB1-ADAM8 complex,1,['P05556']
3035,LAT2-ITGB1 complex,1,['P05556']
3057,ITGA10-ITGB1 complex,1,['P05556']
3058,ITGA11-ITGB1 complex,1,['P05556']
3059,ITGA11-ITGB1-COL1A1 complex,1,['P05556']
3104,ITGB1-NRP1 complex,1,['P05556']
3111,ITGA9-ITGB1-SPP1 complex,1,['P05556']
3112,ITGA5-ITGB1-SPP1 complex,1,['P05556']
6951,NG2-galectin-3-alpha3beta1-integrin complex,1,['P05556']
7012,ITGB1-RACK1 complex,1,['P05556']
7945,ITGA3-ITGB1-CD151 complex,1,['P05556']
9956,CD38-ITGA4-ITGB1 complex,1,['P05556']
9975,ITGA5-ITGB1-TACSTD2 complex,1,['P05556']
9976,ITGA5-ITGB1-TACSTD2-TLN1 complex,1,['P05556']
10621,FLT1-ITGB1-KCNH2(isoform B) complex,1,['P05556']
10622,sFLT1-ITGA5-ITGB1 complex,1,['P05556']
10686,FLT4-ITGB1-SRC complex,1,['P05556']
10715,FLT4-ITGA5-ITGB1 complex,1,['P05556']
3092,"APP-TOMM40 complex, mitochondrial",1,['P05067']
3093,"APP-TIMM23 complex, mitochondrial",1,['P05067']
6056,APP-TNFRSF21 complex,1,['P05067']
7529,APP-Abeta42-VDAC1 complex,1,['P05067']
7574,APP-PSEN1 complex,1,['P05067']
7575,APP-PSEN2 complex,1,['P05067']
7577,APBB1-APP-KAT5 complex,1,['P05067']
7587,APP(AICD)-FOXO3 complex,1,['P05067']
7588,APP(AICD)-FOXO1 complex,1,['P05067']
7589,APP(AICD)-FOXO4 complex,1,['P05067']
8856,Abeta-BCHE complex,1,['P05067']
8857,Abeta-ACHE complex,1,['P05067']
9036,APBB1-APP(AICD) complex,1,['P05067']
9037,APBB2-APP complex,1,['P05067']
9040,APP(CTF-C99)-NCSTN complex,1,['P05067']
9041,APP(CTF-C83)-NCSTN complex,1,['P05067']
10654,Abeta(monomer)-APOE complex,1,['P05067']
10655,Abeta(dimer)-APOE complex,1,['P05067']
10656,Abeta(trimer)-APOE complex,1,['P05067']
682,C-CFTR-NHERF-ezrin complex,1,['O14745']
687,ADRB2-CFTR-NHERF1 complex,1,['O14745']
6702,CXCR2-SLC9A3R1-PLCB3 complex,1,['O14745']
6788,SLC9A3R1-ACTN4 complex,1,['O14745']
6790,NHERF1-PRKCZ complex,1,['O14745']
6791,NHERF1-NPT2A-EZR complex,1,['O14745']
6793,PDZK1-NHERF1-EZR complex,1,['O14745']
8066,MSN-PAG1-SLC9A3R1 complex,1,['O14745']
9611,PTH1R-SLC9A3R1 complex,1,['O14745']
784,SURF complex,1,['P15170']
809,ETF1-GSPT1 complex,1,['P15170']
1177,Polycomb repressive complex 4,1,['Q96EB6']
2590,FHL2-FOXO1-SIRT1 complex,1,['Q96EB6']
2592,SIRT1 homotrimer,1,['Q96EB6']
2593,"FOXO3-SIRT1 complex, oxidative stress stimulated",1,['Q96EB6']
2821,SIRT1-TP53 complex,1,['Q96EB6']
6846,DBC1-SIRT1 complex,1,['Q96EB6']
8473,NMNAT1-RRP8-SIRT1 complex,1,['Q96EB6']
8711,MYCN-SIRT1 complex,1,['Q96EB6']
9089,AR-SIRT1 complex,1,['Q96EB6']
9597,PPARG-SIRT1 complex,1,['Q96EB6']
1095,EGFR-SNX1 complex,1,['P00533']
1185,EGFR-ERBB2-PIK3C2A-PIK3C2B complex,1,['P00533']
2369,ITGAV-ITGB3-EGFR complex,1,['P00533']
2453,"Multiprotein complex (CBLB, EGFR, SH3KBP1)",1,['P00533']
2454,CBL-EGFR-SH3GL2-SH3KBP1 complex,1,['P00533']
2542,EGFR-CBL-GRB2 complex,1,['P00533']
3678,"RIN1-STAM2-EGFR complex, EGF stimulated",1,['P00533']
6176,CDCP1-EGFR-SRC complex,1,['P00533']
6998,ST3GAL6-EGFR complex,1,['P00533']
7943,TM4SF5-ITGA5-EGFR complex,1,['P00533']
8207,ACK1-GRB2-EGFR complex,1,['P00533']
8213,MIG6-GRB2-EGFR complex,1,['P00533']
8445,CBL-EGFR-VAV2 complex,1,['P00533']
8783,EGFR-SNX1A complex,1,['P00533']
8784,EGFR-SNX2 complex,1,['P00533']
8785,EGFR-SNX4 complex,1,['P00533']
10106,EGFR-TNK2 complex,1,['P00533']
10534,EGFR-SLC5A1 complex,1,['P00533']
10836,EGFR-ERBB2 complex,1,['P00533']
10837,EGFR-SSTR5 complex,1,['P00533']
10838,EGFR-SSTR1 complex,1,['P00533']
2145,HSF1-YWHAE complex,1,['P62258']
5199,Kinase maturation complex 1,1,['P62258']
5613,Emerin complex 25,1,['P62258']
5872,BRAF-MAP2K1-MAP2K2-YWHAE complex,1,['P62258']
5873,MAP2K1-RAF1-YWHAE complex,1,['P62258']
5877,BRAF-KSR1-MAP2K1-RAF1-YWHAE complex,1,['P62258']
8582,DDX58-TRIM25-YWHAE complex,1,['P62258']
10454,ADRB1-YWHAE complex,1,['P62258']
10455,KCNH2-YWHAE complex,1,['P62258']
10651,ABL1-YWHAE complex,1,['P62258']
3084,CCND1-CDK4 complex,1,['P24385']
